Parameter	Value
#### Naming Convention for Read-Counts Data Files ####
#
# Name of read-counts data file is comprised by four parts:
# [data_name].[data_type].[data_series].tsv
# where: data_type can be either "Read-Counts" or "Experiment-Design"
#
# Read-counts and Experiment-design files are located in $DEG_DIR/Repo/Counts.
#
#
# Parameters for reading read-counts and experiment-design data files.
#
# Name conventions for read counts data files and experiment design files:
#
# [Name].[Type].[Series].[Suffix]
#
# [Name]: e.g. Read-Counts, Experiment-Design, RNA-Seq, Protein-Seq.
# [Type]: e.g. LINCS, PromoCell, IPSC.
# [Series]: e.g. series/version number, date.
# [Suffix]: e.g. tsv, R.tsv.
#
# Read-counts data files.
read_counts_files	RNAseq-Read-Counts.LINCS.20150409.tsv
# Experiment-design scheme files.
exprt_design_files	RNAseq-Experiment-Design.LINCS.20150409.tsv
# A split character is used to divide column names into standard field names.
# Note: the dot (.) needs to be escaped by a backslash (\).
# Specify this parameter when experiment design schemes need to be generated
# from read counts data files.
split_char	
# The standard field names corresponding to separated parts of column names.
# Specify this parameter when experiment design schemes need to be generated
# from read counts data files.
# Note:
# In order to match column names to the pattern specified by field_names,
# generateReadCountsColumnNames.R needs to be able to split the column names
# into multiple components which can match field_names in an exact order.
# This requires the header fields of the read counts table read from
# read_counts_files can only contain legal characters suitable as the column
# names of R matrix or data.frame. Therefore, if any illegal characters are
# included in the header fields in data files, these fields cannot be matched
# with the standard fields specified by field_names.
field_names	
# field_names_positions includes column indices of specified experiment
# desgin fields in given experiment design table, in a form of:
# c(Species=1, Subject=2, State=4, Culture=7, Replicate=8, Measure=5, Sample=6, Time=3)
# Two parameters are used to represent field_names_positions structure:
# Specify these two parameters when experiment design schemes are provided.
# field_names_positions_key for field names.
field_names_positions_key	Species, Subject, State, Culture, Replicate, Measure, Sample, Time
# field_names_positions_value for field positions.
field_names_positions_value	1, 2, 4, 7, 8, 5, 6, 3
# The data types which each field of experiment design table belongs to.
# This parameter must be specified for type conversion of data field.
# field_types_key for the names of data field.
field_types_key	Species, Subject, State, Culture, Replicate, Measure, Sample, Time
# field_types_value for type of data field: character, numeric, or logical.
field_types_value	character, character, character, numeric, numeric, numeric, character, numeric
# A series of default field values when no experiment design is given.
species_default	Human
subject_default	A
state_default	CTRL
culture_default	1
replicate_default	1
measure_default	1
time_default	48
# Specify which data column is used as row names of read counts matrix:
# The integer number or the name of a column whose elements are used as row names.
# Specify this parameter when read counts data file doesn't dedicate its first
# column as row names.
row_name_column	
# A regular expression string for the columns of raw read counts data.
# No value means to include all columns.
read_counts_columns	
# Number of lines to skip in reading read counts files.
read_counts_skip	0
# Number of lines to skip in reading experiment design files.
exprt_design_skip	0
# Method for merging read counts data: intersect or union.
read_counts_merge_method	intersect
# Value for replacing missing read counts with: NULL (no replacing) or any other numeric values.
missing_value	
# File name of processReadCountsDatasets R function.
# Perform specific processing of read counts datasets of gene/protein expression.
# Specify this function file if customized processing is required for specific
# gene/protein read counts datasets.
process_read_counts_datasets_func_file	processGeneHiSeqReadCountsDatasets20150409.R
# File name of generateReadCountsColumnNames R function.
# Specify this parameter when experiment design scheme files are not set,
# so that scheme files needed to be generated from read counts data file
# by parsing the column names in header line to create standard field names.
generate_read_counts_column_names_func_file	
#
# Drug-group definition file and outlier-cutoff threshold file.
#
# Drug-group definition file.
drug_groups_file	Drug-Groups.LINCS.20150409.tsv
# Outlier-cutoff threshold file.
outlier_cutoffs_file	Outlier-Cutoffs.LINCS.20150409.tsv
#
# Parameters for outlier removal.
#
# Flag of outlier filtering
filter_outlier	TRUE
# Minimum number of sample replicates for filtering outlier and
# comparing groups.
min_samples	3
# "all": all groups must have at least min_samples replicates.
# "any": any one of the groups must have at least min_samples replicates.
rep_req	all
# Distance cutoff for removing outliers of a sample group with a group
# size greater than min_samples replicates.
dist_cutoff_outlier	0.01
# Distance cutoff for discarding entire sample group of a group size
# less than min_samples replicates. Therefore entire such sample group
# is kept even if its size is greater than dist_cutoff_outlier.
dist_cutoff_group	0.015
# Plot cluster.
plot_clust	FALSE
# Merge sample replicates across different plates.
merge_plates	FALSE
merged_plate_number	0
#
# Parameters for differential comparison.
#
# Name of CTRL condition.
state_name_ctrl	CTRL
# Method of calculating dispersion: "common", "trended", "tagwise", or "auto".
dispersion	trended
# Top-n genes selected
n_top	40
# Generate statistic results for only DEGs or all genes.
deg_only	FALSE
# Base of read counts normalization: 1000000 for RNA data and 10000 for protein data.
norm_base	1000000
# Remove genes/proteins with small read counts.
remove_small	TRUE
#
# Parameters for distance heat map.
#
# Plot heat map
plot_heatmap	FALSE
# Lower and upper limits for heatmap plot
lower_limit	0
upper_limit	0.02
#
# Parameters for plotting sample variance and fold change.
#
# Plot BCV and Mean-Variance.
plot_bcv	FALSE
plot_smear	FALSE
# Characters for plotting points: small dot (.) for plotBCV and big dot (â€¢) for plotSmear.
pt_chars	16, 19
# Flag of replacing "+" character in state/drug names.
sub_char	TRUE
#
# Parameters for writing various data files.
#
write_read_counts_file	TRUE
write_exp_configs_file	TRUE
write_deg_file	FALSE
write_top_file	TRUE
write_calc_file	FALSE
write_plot_file	FALSE
read_counts_datasets_rdata_file	
#
# Parameters for screen output.
#
# "verbose1" switch controls the verbose output of all functions, so it overrides "verbose".
verbose1	TRUE
# "verbose" switch controls the verbose output of compareGeneExpDiffs function.
verbose2	FALSE
